Sample	Total_Reads	Percent_mapped	Num_duplicates	Percent_properly_paired	Fraction_reads_pass_filter	NumReadsPassingFilters
SAMEA3522226 	 87383464 	 98.02 	 1651823 	 94.26 	 0.8165027299898449 	 86912104
SAMEA3522227 	 52245591 	 97.98 	 769811 	 94.37 	 0.7802865008593103 	 51944320
SAMEA3522228 	 43896330 	 98.13 	 569240 	 94.52 	 0.7414516186494923 	 43662726
SAMEA3539925 	 24614714 	 98.35 	 405117 	 95.19 	 0.9989853493749755 	 24405296
SAMEA3539926 	 39688052 	 98.24 	 399221 	 94.45 	 0.9937960328876211 	 39327556
SAMEA3539927 	 34585189 	 98.18 	 374910 	 94.76 	 0.720629122890083 	 34409516
SAMEA3539928 	 50366005 	 98.09 	 650406 	 94.54 	 0.758924121348051 	 50090522
SAMEA3539929 	 35624503 	 98.19 	 384802 	 94.70 	 0.7479698716672533 	 35428872
SAMEA3539930 	 29932560 	 98.19 	 322135 	 94.89 	 0.7945193037017295 	 29775960
SAMEA3539931 	 59518875 	 98.38 	 609780 	 94.91 	 0.9923484161710026 	 59067396
SAMEA3539932 	 53626222 	 98.28 	 595828 	 94.54 	 0.8566083831198418 	 53201824
SAMEA3539933 	 57988814 	 98.32 	 574561 	 94.74 	 0.9792630092163193 	 57494858
SAMEA3539934 	 42768599 	 98.26 	 375692 	 94.54 	 0.9666468787458666 	 42389078
SAMEA3539935 	 76190114 	 98.06 	 1550566 	 93.33 	 0.909127652304782 	 75784752
SAMEA3539936 	 121439808 	 97.84 	 3950202 	 93.20 	 0.9038618087577389 	 120736172
SAMEA3539937 	 62134595 	 98.00 	 1638016 	 93.07 	 0.8905601031799746 	 61774056
SAMEA3539938 	 41974103 	 97.97 	 971168 	 92.93 	 0.9000725949743985 	 41728568
SAMEA3539939 	 130659995 	 98.05 	 3720903 	 93.15 	 0.9035526957792464 	 129943428
SAMEA3539940 	 49000495 	 97.91 	 910832 	 92.87 	 0.9076084845047518 	 48731440
SAMEA3539941 	 135349720 	 98.00 	 3108984 	 92.86 	 0.8947288851144657 	 134615180
SAMEA3539942 	 82982533 	 98.02 	 2214952 	 93.10 	 0.9002958483436198 	 82521546
SAMEA3539943 	 68724255 	 98.01 	 1647826 	 93.04 	 0.9031809692130017 	 68337304
SAMEA3539944 	 72585928 	 98.08 	 2127452 	 92.97 	 0.8813527799334112 	 72172918
SAMEA3539945 	 136531888 	 97.95 	 4218925 	 92.94 	 0.9022565086046681 	 135739006
SAMEA3539946 	 80619815 	 97.93 	 1558769 	 92.70 	 0.8824380932039706 	 80185930
SAMEA3539947 	 52202416 	 97.96 	 1419292 	 93.01 	 0.8995482832597571 	 51905816
SAMEA3539948 	 38912963 	 98.04 	 848558 	 93.21 	 0.89203543584469 	 38699746
SAMEA3539949 	 47583530 	 97.97 	 1020188 	 93.26 	 0.8923821439367838 	 47326152
SAMEA3539951 	 93971302 	 98.13 	 1769851 	 93.31 	 0.8919117793677048 	 93484868
SAMEA3539952 	 45794217 	 97.90 	 914889 	 92.61 	 0.8970397321803127 	 45546708
SAMEA3539953 	 25680145 	 98.00 	 343295 	 93.20 	 0.8933474343761181 	 25544046
SAMEA3539954 	 67333434 	 98.02 	 1135679 	 93.14 	 0.8905774077838189 	 66984924
SAMEA3539955 	 41172880 	 98.04 	 647375 	 93.08 	 0.887739126834683 	 40954948
SAMEA3539956 	 64417694 	 98.05 	 1017728 	 93.05 	 0.8841695823405472 	 64084194
SAMEA3539958 	 83641672 	 98.30 	 1288011 	 94.95 	 0.7722661773797316 	 83200526
SAMEA3539959 	 61261530 	 98.23 	 790468 	 94.67 	 0.7570405410885462 	 60932994
SAMEA3539960 	 59303296 	 98.16 	 913168 	 94.54 	 0.7625119745821672 	 58994060
SAMEA3539961 	 101358021 	 98.09 	 1817894 	 94.11 	 0.7307502159483814 	 100815184
SAMEA3539962 	 47884341 	 98.20 	 612610 	 94.69 	 0.7545535140254773 	 47621816
SAMEA3539963 	 39636067 	 98.11 	 560258 	 94.49 	 0.7479145834072695 	 39409018
SAMEA3539964 	 31581843 	 98.16 	 374433 	 94.19 	 0.7574590969091582 	 31399770
SAMEA3539965 	 42636971 	 98.16 	 794775 	 94.22 	 0.7353179152666132 	 42364074
SAMEA3539966 	 41463084 	 98.04 	 848001 	 94.26 	 0.7757170140554317 	 41208266
SAMEA3539967 	 50327323 	 98.20 	 966467 	 94.47 	 0.7824995257141423 	 50048136
SAMEA3539968 	 47320251 	 98.37 	 610248 	 95.20 	 0.732330403362277 	 47074730
SAMEA3539969 	 51017887 	 98.22 	 1214603 	 94.20 	 0.7516699295965216 	 50649160
SAMEA3539970 	 64451214 	 98.15 	 967539 	 94.40 	 0.7719568579274079 	 64096038
SAMEA3539971 	 114801101 	 98.16 	 1942193 	 94.45 	 0.719274058468943 	 114178794
SAMEA3539972 	 140241097 	 98.13 	 2536291 	 94.56 	 0.748341987518762 	 139485744
SAMEA3539973 	 63958906 	 98.03 	 881191 	 94.39 	 0.7161824932221181 	 63617514
SAMEA3539974 	 68947585 	 98.18 	 1005205 	 94.65 	 0.7452497841127128 	 68571160
SAMEA3539975 	 48615579 	 98.09 	 605018 	 94.28 	 0.7799166798753411 	 48358506
SAMEA3539976 	 41882693 	 98.15 	 595656 	 94.26 	 0.7490691112058523 	 41644286
SAMEA3628558 	 64218995 	 98.07 	 1259022 	 93.37 	 0.9062202984852018 	 63870780
SAMEA3628559 	 92093057 	 98.10 	 1767314 	 93.28 	 0.8934643551162025 	 91608832
SAMEA3628560 	 48533410 	 98.08 	 852508 	 93.40 	 0.8990519499118472 	 48275970
SAMEA3628561 	 67665476 	 98.08 	 1380819 	 93.64 	 0.914144859118988 	 67303886
SAMEA3628562 	 64300656 	 98.05 	 1474193 	 93.32 	 0.8977770304326814 	 63961936
SAMEA3628563 	 88231979 	 98.11 	 1751978 	 93.39 	 0.8965969891088607 	 87771532
SAMEA3628564 	 84758049 	 98.13 	 1644657 	 93.35 	 0.8924972302061563 	 84298932
SAMEA3628565 	 70097480 	 98.03 	 1213857 	 93.16 	 0.8926238590167078 	 69714866
SAMEA3628566 	 53076860 	 98.08 	 809480 	 93.28 	 0.890777287204957 	 52800756
SAMEA3628567 	 68055456 	 98.10 	 1114448 	 93.41 	 0.8926827921290813 	 67694250
