species,link to sample sheet,status,to do,notes,path to final output,paper,cov_params
Anas platyrhynchos,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Anas_platyrhynchos_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Anas_platyrhynchos`,[PMC](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6050300/),low coverage (coverage range 7.5x-18x)
Anolis allisoni,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Anolis_allisoni_sample_metadata.csv),**done**,nothing right now,both species one run,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Anolis_spp`,[PMC}(https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6681179/),low coverage (11-12x but use low coverage for consistency with other Anolis)
Anolis porcatus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Anolis_porcatus_sample_metadata.csv),**done**,nothing right now,both species one run,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Anolis_spp`,[PMC}(https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6681179/),low coverage (11-12x but use low coverage for consistency with other Anolis)
Astyanax aeneus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Astyanax_aeneus_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Astyanax_aeneus`,[paper](https://onlinelibrary.wiley.com/doi/abs/10.1111/mec.14877),low coverage (average 10x coverage)
Athene cunicularia,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Athene_cunicularia_sample_metadata.csv),**done**,nothing right now,changed ref dir to Genbank accession (GCA_003259725.1) for consistency with old run,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Athene_cunicularia`,[doi](https://doi.org/10.1098/rspb.2018.0206),"high coverage (median 17x, range 8.5x-42x)"
Chaenogobius annularis,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Chaenogobius_annularis_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Chaenogobius_annularis,[PMC](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7898790/),low coverage (mean coverage 6x-8x)
Coilia nasus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Coilia_nasus_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Coilia_nasus`,[PMC](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6939831/),low coverage (average 10x coverage)
Dicentrarchus labrax,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Dicentrarchus_labrax_sample_metadata.csv),**done**,nothing right now,all of genus in one run,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Dicentrarchus_spp`,"[PMC1](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6023918/),[PMC2](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7293100/)",high coverage (all samples >10x coverage)
Dicentrarchus punctatus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Dicentrarchus_punctatus_sample_metadata.csv),**done**,nothing right now,all of genus in one run,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Dicentrarchus_spp`,"[PMC1](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6023918/),[PMC2](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7293100/)",high coverage (all samples >10x coverage)
Egretta garzetta,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Egretta_garzetta_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Egretta_garzetta/`,[paper](https://genomebiology.biomedcentral.com/articles/10.1186/s13059-014-0557-1),high coverage (coverage approx 20x)
Falco peregrinus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Falco_peregrinus_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Falco_peregrinus`,[paper](https://www.nature.com/articles/s41586-021-03265-0),high coverage (~55x per individual)
Haplochromis burtoni,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Haplochromis_burtoni_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Haplochromis_burtoni`,[doi](https://doi.org/10.1101/2021.01.12.426414),high coverage (9.8-24x per paper)
Symphodus melops,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Symphodus_melops_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Symphodus_melops/`,[Mol Ecol](https://onlinelibrary.wiley.com/doi/full/10.1111/mec.15310),low coverage (9x average coverage)
Thunnus albacares,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Thunnus_albacares_sample_metadata.csv),**done**,nothing right now,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Thunnus_albacares/`,[PMC](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5408087/),low coverage (median coverage 7.8x)
Anolis carolinensis,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Anolis_carolinensis_sample_metadata.csv),**final vcf produced**,pull lastest repo and rerun for QC and other updates; check coverage params,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Anolis_carolinensis`,[PMC}(https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6681179/),low coverage (11-12x but use low coverage for consistency with other Anolis)
Astyanax mexicanus,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Astyanax_mexicanus_sample_metadata.csv),**final vcf produced**,pull lastest repo and rerun for QC and other updates,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Astyanax_mexicanus`,ADD,ADD
Corvus cornix cornix,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Corvus_cornix_cornix_sample_metadata.csv),**final vcf produced**,pull lastest repo and rerun for QC and other updates,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Corvus_cornix_cornix`,ADD,ADD
Cyprinus carpio,[sample sheet](https://github.com/sjswuitchik/compPopGen_ms/blob/master/SRA/cleaned-metadata/Cyprinus_carpio_sample_metadata.csv),**final vcf produced**,pull lastest repo and rerun for QC and other updates,-,`/n/holylfs05/LABS/informatics/Everyone/comppopgen_pipeline/Cyprinus_carpio`,ADD,ADD
